DIMITRI_DATE;REGION;SENSOR;PROCESSING_VERSION;YEAR;MONTH;DAY;DOY;DECIMAL_YEAR;FILENAME;ROI_COVER;NUM_ROI_PX;AUTO_CS;MANUAL_CS;AUX_DATA_1;AUX_DATA_2;AUX_DATA_3;AUX_DATA_4;AUX_DATA_5;AUX_DATA_6;AUX_DATA_7;AUX_DATA_8;AUX_DATA_9;AUX_DATA_10
20-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  10;   1; 274;   2011.752875602437;MER_RR__1PRBCM20111001_191125_000000543107_00128_50142_0001.N1;  1;         2156.0; 0.894; -1;MER_RR__0PPLRA20111001_184118_000026263107_00128_50142_9327.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20120321_193100;MER_CP1_AXVACR20091015_130410_20020321_193100_20120321_193100;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20091201_000000_20020321_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20000101_000000_20111001_150000_20111002_030000;DOR_POR_AXVF-P20111003_020400_20110930_215526_20111002_002326;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
20-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  10;   2; 275;   2011.755546359604;MER_RR__1PRBCM20111002_183510_000000563107_00142_50156_0001.N1;  1;         2136.0; 0.999; -1;MER_RR__0PPLRA20111002_180440_000026273107_00142_50156_9752.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20120321_193100;MER_CP1_AXVACR20091015_130410_20020321_193100_20120321_193100;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20091201_000000_20020321_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20000101_000000_20111002_150000_20111003_030000;DOR_POR_AXVF-P20111004_021500_20111001_215526_20111003_002326;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
20-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  10;   4; 277;   2011.761076008316;MER_RR__1PRBCM20111004_190133_000000543107_00171_50185_0001.N1;  1;         2147.0; 1.000; -1;MER_RR__0PPLRA20111004_183140_000026273107_00171_50185_0612.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20120321_193100;MER_CP1_AXVACR20091015_130410_20020321_193100_20120321_193100;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20091201_000000_20020321_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20000101_000000_20111004_150000_20111005_030000;DOR_POR_AXVF-P20111006_020600_20111003_215526_20111005_002326;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
20-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  10;   7; 280;   2011.769276414194;MER_RR__1PRBCM20111007_185141_000000543107_00214_50228_0001.N1;  1;         2145.0; 1.000; -1;MER_RR__0PPLRA20111007_182202_000026273107_00214_50228_1762.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20120321_193100;MER_CP1_AXVACR20091015_130410_20020321_193100_20120321_193100;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20091201_000000_20020321_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20000101_000000_20111007_150000_20111008_030000;DOR_POR_AXVF-P20111009_020000_20111006_215526_20111008_002326;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
20-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  10;   9; 282;   2011.774806157901;MER_RR__1PRBCM20111009_191807_000000543107_00243_50257_0001.N1;  0;          242.0; 1.000; -1;MER_RR__0PPLRA20111009_184901_000026273107_00243_50257_2542.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20120321_193100;MER_CP1_AXVACR20091015_130410_20020321_193100_20120321_193100;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20091201_000000_20020321_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20000101_000000_20111009_150000_20111010_030000;DOR_POR_AXVF-P20111011_020800_20111008_215526_20111010_002326;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
20-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  10;  10; 283;   2011.777476820073;MER_RR__1PRBCM20111010_184149_000000563107_00257_50271_0001.N1;  1;         2144.0; 0.835; -1;MER_RR__0PPLRA20111010_181223_000026283107_00257_50271_2914.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20120321_193100;MER_CP1_AXVACR20091015_130410_20020321_193100_20120321_193100;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20091201_000000_20020321_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20000101_000000_20111010_150000_20111011_030000;DOR_POR_AXVF-P20111012_015900_20111009_215526_20111011_002326;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
20-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  10;  12; 285;   2011.783006532115;MER_RR__1PRBCM20111012_190814_000000543107_00286_50300_0001.N1;  1;         2154.0; 0.013; -1;MER_RR__0PPLRA20111012_183922_000026283107_00286_50300_3726.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20120321_193100;MER_CP1_AXVACR20091015_130410_20020321_193100_20120321_193100;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20091201_000000_20020321_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20000101_000000_20111012_150000_20111013_030000;DOR_POR_AXVF-P20111014_015400_20111011_215526_20111013_002326;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
17-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  10;  13; 286;   2011.785677257616;MER_RR__1PRBCM20111013_183158_000000563107_00300_50314_0001.N1;  1;         2144.0; 0.495; -1;MER_RR__0PPLRA20111013_180244_000026283107_00300_50314_4111.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20120321_193100;MER_CP1_AXVACR20091015_130410_20020321_193100_20120321_193100;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20091201_000000_20020321_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20000101_000000_20111013_150000_20111014_030000;DOR_POR_AXVF-P20111015_015300_20111012_215526_20111014_002326;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
17-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  10;  15; 288;   2011.791206906328;MER_RR__1PRBCM20111015_185821_000000543107_00329_50343_0001.N1;  1;         2143.0; 0.191; -1;MER_RR__0PPLRA20111015_182943_000026283107_00329_50343_4829.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20120321_193100;MER_CP1_AXVACR20091015_130410_20020321_193100_20120321_193100;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20091201_000000_20020321_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20000101_000000_20111015_150000_20111016_030000;DOR_POR_AXVF-P20111017_015000_20111014_215526_20111016_002326;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
17-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  10;  18; 291;   2011.799407248644;MER_RR__1PRBCM20111018_184827_000000563107_00372_50386_0001.N1;  1;         2141.0; 0.649; -1;MER_RR__0PPLRA20111018_182004_000026283107_00372_50386_5975.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20120321_193100;MER_CP1_AXVACR20091015_130410_20020321_193100_20120321_193100;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20091201_000000_20020321_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20000101_000000_20111018_150000_20111019_030000;DOR_VOR_AXVF-P20111115_094800_20111017_215526_20111019_002326;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
17-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  10;  20; 293;   2011.804936960919;MER_RR__1PRBCM20111020_191452_000000563107_00401_50415_0001.N1;  1;         2159.0; 0.143; -1;MER_RR__0PPLRA20111020_184702_000026293107_00401_50415_6756.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20120321_193100;MER_CP1_AXVACR20091015_130410_20020321_193100_20120321_193100;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20091201_000000_20020321_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20000101_000000_20111020_150000_20111021_030000;DOR_VOR_AXVF-P20111115_094900_20111019_215526_20111021_002326;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
17-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  10;  21; 294;   2011.807607781649;MER_RR__1PRBCM20111021_183839_000000543107_00415_50429_0001.N1;  1;         2137.0; 0.002; -1;MER_RR__0PPLRA20111021_181024_000026293107_00415_50429_7113.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20120321_193100;MER_CP1_AXVACR20091015_130410_20020321_193100_20120321_193100;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20091201_000000_20020321_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20000101_000000_20111021_150000_20111022_030000;DOR_VOR_AXVF-P20111121_143400_20111020_215526_20111022_002326;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
17-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  10;  23; 296;   2011.813137366797;MER_RR__1PRBCM20111023_190500_000000563108_00013_50458_0001.N1;  1;         2151.0; 0.960; -1;MER_RR__0PPLRA20111023_183722_000026293108_00013_50458_2783.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20111025_060346_20111023_150000_20111024_030000;AUX_FRO_AXVPDS20111026_102116_20111022_221000_20111025_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
17-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  10;  24; 297;   2011.815808187294;MER_RR__1PRBCM20111024_182847_000000543108_00027_50472_0001.N1;  0;           -1.0;-1.000; -1;MER_RR__0PPLRA20111024_180043_000026293108_00027_50472_2654.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20111026_062116_20111024_150000_20111025_030000;AUX_FRO_AXVPDS20111027_221741_20111024_114300_20111026_142300;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
17-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  10;  26; 299;   2011.821337772676;MER_RR__1PRBCM20111026_185508_000000543108_00056_50501_0001.N1;  1;         2146.0; 0.761; -1;MER_RR__0PPLRA20111026_182741_000026293108_00056_50501_2862.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20111028_055937_20111026_150000_20111027_030000;AUX_FRO_AXVPDS20111029_102906_20111025_221000_20111028_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
17-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  10;  29; 302;   2011.829538146890;MER_RR__1PRBCM20111029_184515_000000563108_00099_50544_0001.N1;  1;         2142.0; 0.852; -1;MER_RR__0PPLRA20111029_181759_000026293108_00099_50544_1044.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20111031_062112_20111029_150000_20111030_030000;AUX_FRO_AXVPDS20111031_233258_20111028_221000_20111031_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
17-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  10;  31; 304;   2011.835067827267;MER_RR__1PRBCM20111031_191139_000000563108_00128_50573_0001.N1;  1;         2157.0; 0.604; -1;MER_RR__0PPLRA20111031_184457_000026293108_00128_50573_1748.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20111102_063330_20111031_150000_20111101_030000;AUX_FRO_AXVPDS20111102_232433_20111030_221000_20111102_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
17-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  11;   1; 305;   2011.837738647763;MER_RR__1PRBCM20111101_183526_000000563108_00142_50587_0001.N1;  1;         2141.0; 1.000; -1;MER_RR__0PPLRA20111101_180818_000026293108_00142_50587_2094.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20111103_062115_20111101_150000_20111102_030000;AUX_FRO_AXVPDS20111103_231543_20111031_221000_20111103_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
17-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  11;   6; 310;   2011.851468702354;MER_RR__1PRBCM20111106_185157_000000543108_00214_50659_0001.N1;  1;         2142.0; 0.788; -1;MER_RR__0PPLRA20111106_182531_000026303108_00214_50659_4216.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20111108_062114_20111106_150000_20111107_030000;AUX_FRO_AXVPDS20111109_112308_20111105_221000_20111108_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
17-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  11;   6; 310;   2011.851468702354;MER_RR__1PRBCM20111106_185157_000000543108_00214_50659_0002.N1;  1;         2142.0; 0.788; -1;MER_RR__0PPLRA20111106_182531_000026303108_00214_50659_4217.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20111108_062114_20111106_150000_20111107_030000;AUX_FRO_AXVPDS20111109_112308_20111105_221000_20111108_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
17-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  11;   8; 312;   2011.856998382731;MER_RR__1PRBCM20111108_191821_000000543108_00243_50688_0001.N1;  0;          262.0; 0.000; -1;MER_RR__0PPLRA20111108_185227_000026293108_00243_50688_4917.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20111108_181532_20111108_090000_20111108_210000;AUX_FRO_AXVPDS20111111_112405_20111107_221000_20111110_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
17-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  11;   9; 313;   2011.859669076568;MER_RR__1PRBCM20111109_184204_000000543108_00257_50702_0001.N1;  1;         2141.0; 0.695; -1;MER_RR__0PPLRA20111109_181547_000026303108_00257_50702_5293.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20111109_180308_20111109_090000_20111109_210000;AUX_FRO_AXVPDS20111111_232258_20111108_221000_20111111_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
17-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  11;  11; 315;   2011.865198661717;MER_RR__1PRBCM20111111_190825_000000563108_00286_50731_0001.N1;  1;         2156.0; 0.998; -1;MER_RR__0PPLRA20111111_184242_000026293108_00286_50731_5943.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20111111_180405_20111111_090000_20111111_210000;AUX_FRO_AXVPDS20111113_232416_20111110_221000_20111113_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
17-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  11;  12; 316;   2011.867869546009;MER_RR__1PRBCM20111112_183214_000000543108_00300_50745_0001.N1;  1;         2139.0; 0.628; -1;MER_RR__0PPLRA20111112_180603_000026293108_00300_50745_6281.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20111112_182856_20111112_090000_20111112_210000;AUX_FRO_AXVPDS20111115_111852_20111111_221000_20111114_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
17-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  11;  14; 318;   2011.873399131158;MER_RR__1PRBCM20111114_185835_000000543108_00329_50774_0001.N1;  1;         2147.0; 0.616; -1;MER_RR__0PPLRA20111114_183257_000026293108_00329_50774_6914.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20111116_054724_20111114_150000_20111115_030000;AUX_FRO_AXVPDS20111116_232259_20111113_221000_20111116_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
