DIMITRI_DATE;REGION;SENSOR;PROCESSING_VERSION;YEAR;MONTH;DAY;DOY;DECIMAL_YEAR;FILENAME;ROI_COVER;NUM_ROI_PX;AUTO_CS;MANUAL_CS;AUX_DATA_1;AUX_DATA_2;AUX_DATA_3;AUX_DATA_4;AUX_DATA_5;AUX_DATA_6;AUX_DATA_7;AUX_DATA_8;AUX_DATA_9;AUX_DATA_10
17-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  11;  17; 321;   2011.881599505139;MER_RR__1PRBCM20111117_184842_000000543108_00372_50817_0001.N1;  1;         2139.0; 0.176; -1;MER_RR__0PPLRA20111117_182311_000026283108_00372_50817_7867.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20111119_064018_20111117_150000_20111118_030000;AUX_FRO_AXVPDS20111119_232632_20111116_221000_20111119_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
17-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  11;  20; 324;   2011.889799911251;MER_RR__1PRBCM20111120_183850_000000563108_00415_50860_0001.N1;  1;         2137.0; 0.782; -1;MER_RR__0PPLRA20111120_181324_000026283108_00415_50860_8850.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20111122_062114_20111120_150000_20111121_030000;AUX_FRO_AXVPDS20111123_111641_20111119_221000_20111122_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
17-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  11;  22; 326;   2011.895329528065;MER_RR__1PRBCM20111122_190512_000000563109_00013_50889_0001.N1;  1;         2154.0; 0.000; -1;MER_RR__0PPLRA20111122_184017_000026283109_00013_50889_9647.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20111124_062114_20111122_150000_20111123_030000;AUX_FRO_AXVPDS20111124_233228_20111121_221000_20111124_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
17-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  11;  23; 327;   2011.898000348561;MER_RR__1PRBCM20111123_182859_000000563109_00027_50903_0001.N1;  0;           -1.0;-1.000; -1;MER_RR__0PPLRA20111123_180336_000026283109_00027_50903_0058.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20111125_062115_20111123_150000_20111124_030000;AUX_FRO_AXVPDS20111125_232646_20111122_221000_20111125_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
17-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  11;  25; 329;   2011.903529965608;MER_RR__1PRBCM20111125_185521_000000543109_00056_50932_0001.N1;  1;         2144.0; 0.018; -1;MER_RR__0PPLRA20111125_183028_000026283109_00056_50932_0769.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20111127_062113_20111125_150000_20111126_030000;AUX_FRO_AXVPDS20111127_232115_20111124_221000_20111127_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
17-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  11;  28; 332;   2011.911730371720;MER_RR__1PRBCM20111128_184529_000000563109_00099_50975_0001.N1;  1;         2140.0; 0.000; -1;MER_RR__0PPLRA20111128_182039_000026273109_00099_50975_1758.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20111130_062114_20111128_150000_20111129_030000;AUX_FRO_AXVPDS20111130_232333_20111127_221000_20111130_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
17-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  12;   1; 335;   2011.919930809031;MER_RR__1PRBCM20111201_183538_000000543109_00142_51018_0001.N1;  1;         2138.0; 0.718; -1;MER_RR__0PPLRA20111201_181049_000026263109_00142_51018_2780.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20111203_062112_20111201_150000_20111202_030000;AUX_FRO_AXVPDS20111203_231921_20111130_221000_20111203_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
17-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  12;   3; 337;   2011.925460426078;MER_RR__1PRBCM20111203_190200_000000543109_00171_51047_0001.N1;  1;         2143.0; 0.033; -1;MER_RR__0PPLRA20111203_183739_000026253109_00171_51047_3488.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20111205_061134_20111203_150000_20111204_030000;AUX_FRO_AXVPDS20111206_112114_20111202_221000_20111205_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
17-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  12;   6; 340;   2011.933660800291;MER_RR__1PRBCM20111206_185207_000000543109_00214_51090_0001.N1;  1;         2145.0; 0.742; -1;MER_RR__0PPLRA20111206_182746_000026243109_00214_51090_4430.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20111208_062114_20111206_150000_20111207_030000;AUX_FRO_AXVPDS20111209_111733_20111205_221000_20111208_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
17-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  12;   9; 343;   2011.941861174505;MER_RR__1PRBCM20111209_184214_000000563109_00257_51133_0001.N1;  1;         2139.0; 0.779; -1;MER_RR__0PPLRA20111209_181752_000026243109_00257_51133_5399.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20111211_062113_20111209_150000_20111210_030000;AUX_FRO_AXVPDS20111211_232115_20111208_221000_20111211_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
17-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  12;  20; 354;   2011.971992009188;MER_RR__1PRBCM20111220_183900_000000563109_00415_51291_0001.N1;  1;         2137.0; 0.068; -1;MER_RR__0PPLRA20111220_181450_000026193109_00415_51291_9356.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20111222_062112_20111220_150000_20111221_030000;AUX_FRO_AXVPDS20111222_231609_20111219_221000_20111222_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
17-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  12;  22; 356;   2011.977521626002;MER_RR__1PRBCM20111222_190522_000000563110_00013_51320_0001.N1;  1;         2153.0; 0.517; -1;MER_RR__0PPLRA20111222_184135_000026183110_00013_51320_0142.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20111224_062114_20111222_150000_20111223_030000;AUX_FRO_AXVPDS20111224_232054_20111221_221000_20111224_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
17-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  12;  28; 362;   2011.993922406094;MER_RR__1PRBCM20111228_184537_000000563110_00099_51406_0001.N1;  1;         2139.0; 0.001; -1;MER_RR__0PPLRA20111228_182133_000026163110_00099_51406_2122.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20111230_062117_20111228_150000_20111229_030000;AUX_FRO_AXVPDS20111230_231829_20111227_221000_20111230_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
17-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  12;  30; 364;   2011.999452054806;MER_RR__1PRBCM20111230_191200_000000563110_00128_51435_0001.N1;  1;         2157.0; 0.012; -1;MER_RR__0PPLRA20111230_184816_000026153110_00128_51435_2741.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20111230_182118_20111230_090000_20111230_210000;AUX_FRO_AXVPDS20120102_231513_20111229_221000_20120101_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
17-OCT-2014;SPG;MERIS;3rd_Reprocessing;2011;  12;  31; 365;   2012.002122843638;MER_RR__1PRBCM20111231_183546_000000563110_00142_51449_0001.N1;  1;         2137.0; 0.000; -1;MER_RR__0PPLRA20111231_181130_000026143110_00142_51449_3124.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20120102_062115_20111231_150000_20120101_030000;AUX_FRO_AXVPDS20120103_111525_20111230_221000_20120102_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
16-OCT-2014;SPG;MERIS;3rd_Reprocessing;2012;   1;   2;   2;   2012.007631552323;MER_RR__1PRBCM20120102_190208_000000563110_00171_51478_0001.N1;  1;         2144.0; 0.902; -1;MER_RR__0PPLRA20120102_183811_000026143110_00171_51478_3810.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20120104_062115_20120102_150000_20120103_030000;AUX_FRO_AXVPDS20120104_232115_20120101_221000_20120104_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
10-OCT-2014;SPG;MERIS;3rd_Reprocessing;2012;   1;   8;   8;   2012.023987521319;MER_RR__1PRBCM20120108_184223_000000563110_00257_51564_0001.N1;  1;         2140.0; 0.998; -1;MER_RR__0PPLRA20120108_181759_000026113110_00257_51564_5865.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20120110_062113_20120108_150000_20120109_030000;AUX_FRO_AXVPDS20120110_232345_20120107_221000_20120110_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_23595913-OCT-2014
16-OCT-2014;SPG;MERIS;3rd_Reprocessing;2012;   1;  11;  11;   2012.032165553315;MER_RR__1PRBCM20120111_183232_000000563110_00300_51607_0001.N1;  1;         2139.0; 0.931; -1;MER_RR__0PPLRA20120111_180750_000026103110_00300_51607_6823.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20120113_062115_20120111_150000_20120112_030000;AUX_FRO_AXVPDS20120116_112020_20120110_221000_20120113_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
16-OCT-2014;SPG;MERIS;3rd_Reprocessing;2012;   1;  16;  16;   2012.045857999278;MER_RR__1PRBCM20120116_184900_000000563110_00372_51679_0001.N1;  1;         2142.0; 1.000; -1;MER_RR__0PPLRA20120116_182418_000026083110_00372_51679_8353.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20120118_062115_20120116_150000_20120117_030000;AUX_FRO_AXVPDS20120118_232113_20120115_221000_20120118_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
16-OCT-2014;SPG;MERIS;3rd_Reprocessing;2012;   1;  21;  21;   2012.059550476906;MER_RR__1PRBCM20120121_190529_000000563111_00013_51751_0001.N1;  1;         2150.0; 0.059; -1;MER_RR__0PPLRA20120121_184042_000026063111_00013_51751_0241.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20120123_062112_20120121_150000_20120122_030000;AUX_FRO_AXVPDS20120123_232114_20120120_221000_20120123_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
16-OCT-2014;SPG;MERIS;3rd_Reprocessing;2012;   1;  24;  24;   2012.067728413906;MER_RR__1PRBCM20120124_185535_000000563111_00056_51794_0001.N1;  1;         2146.0; 0.068; -1;MER_RR__0PPLRA20120124_183028_000026053111_00056_51794_1264.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20120126_062114_20120124_150000_20120125_030000;AUX_FRO_AXVPDS20120127_232914_20120123_221000_20120126_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
16-OCT-2014;SPG;MERIS;3rd_Reprocessing;2012;   1;  29;  29;   2012.081420986529;MER_RR__1PRBCM20120129_191207_000000543111_00128_51866_0001.N1;  1;         2157.0; 0.569; -1;MER_RR__0PPLRA20120129_184646_000026033111_00128_51866_3787.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20120131_062115_20120129_150000_20120130_030000;AUX_FRO_AXVPDS20120201_232157_20120128_221000_20120131_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
16-OCT-2014;SPG;MERIS;3rd_Reprocessing;2012;   1;  30;  30;   2012.084084383136;MER_RR__1PRBCM20120130_183550_000000563111_00142_51880_0001.N1;  1;         2136.0; 0.747; -1;MER_RR__0PPLRA20120130_180956_000026033111_00142_51880_3273.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20120201_064157_20120130_150000_20120131_030000;AUX_FRO_AXVPDS20120201_232158_20120129_221000_20120201_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
16-OCT-2014;SPG;MERIS;3rd_Reprocessing;2012;   2;   1;  32;   2012.089598891865;MER_RR__1PRBCM20120201_190212_000000563111_00171_51909_0001.N1;  1;         2146.0; 0.061; -1;MER_RR__0PPLRA20120201_183629_000026023111_00171_51909_4549.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20120203_062116_20120201_150000_20120202_030000;AUX_FRO_AXVPDS20120203_233117_20120131_221000_20120203_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
16-OCT-2014;SPG;MERIS;3rd_Reprocessing;2012;   2;   4;  35;   2012.097776892195;MER_RR__1PRBCM20120204_185220_000000563111_00214_51952_0001.N1;  1;         2143.0; 0.024; -1;MER_RR__0PPLRA20120204_182611_000026023111_00214_51952_5612.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20120206_062113_20120204_150000_20120205_030000;AUX_FRO_AXVPDS20120206_232933_20120203_221000_20120206_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
16-OCT-2014;SPG;MERIS;3rd_Reprocessing;2012;   2;   7;  38;   2012.105954829196;MER_RR__1PRBCM20120207_184226_000000563111_00257_51995_0001.N1;  1;         2141.0; 0.888; -1;MER_RR__0PPLRA20120207_181552_000026013111_00257_51995_6634.N1;MER_INS_AXVACR20080826_192134_20020321_193100_20200101_000000;MER_CP1_AXVACR20091015_130410_20020321_193100_20200101_000000;MER_RAC_AXVACR20091008_180000_20061009_220000_20200101_000000;AUX_DEM_AXVIEC20031201_000000_20031201_000000_20200101_000000;MER_DRM_AXVIEC20020122_083343_20020101_000000_20200101_000000;AUX_LSM_AXVIEC20080218_104630_20020101_000000_20200101_000000;AUX_ECA_AXNECM20120209_062116_20120207_150000_20120208_030000;AUX_FRO_AXVPDS20120210_113103_20120206_221000_20120209_005000;AUX_ATT_AXVIEC20020924_131534_20020703_120000_20781231_235959
